Schooljaar,Niveau regio,Regio,Soort hoger onderwijs,Opleidingssector,Aantal
2018/2019,Gemeente,Alkmaar,HBO,Economie,829.0
2018/2019,Gemeente,Alkmaar,HBO,Gedrag en maatschappij,362.0
2018/2019,Gemeente,Alkmaar,HBO,Gezondheidszorg,238.0
2018/2019,Gemeente,Alkmaar,HBO,Landbouw en natuurlijke omgeving,39.0
2018/2019,Gemeente,Alkmaar,HBO,Onderwijs,361.0
2018/2019,Gemeente,Alkmaar,HBO,Taal en cultuur,36.0
2018/2019,Gemeente,Alkmaar,HBO,Techniek,438.0
2018/2019,Gemeente,Alkmaar,HBO,Totaal energietransitie,438.0
2018/2019,Gemeente,Alkmaar,WO,Economie,81.0
2018/2019,Gemeente,Alkmaar,WO,Gedrag en maatschappij,167.0
2018/2019,Gemeente,Alkmaar,WO,Gezondheidszorg,101.0
2018/2019,Gemeente,Alkmaar,WO,Landbouw en natuurlijke omgeving,18.0
2018/2019,Gemeente,Alkmaar,WO,Natuur,111.0
2018/2019,Gemeente,Alkmaar,WO,Onderwijs,9.0
2018/2019,Gemeente,Alkmaar,WO,Recht,100.0
2018/2019,Gemeente,Alkmaar,WO,Sectoroverstijgend,21.0
2018/2019,Gemeente,Alkmaar,WO,Taal en cultuur,97.0
2018/2019,Gemeente,Alkmaar,WO,Techniek,56.0
2018/2019,Gemeente,Alkmaar,WO,Totaal energietransitie,167.0
2018/2019,Gemeente,Bergen (NH.),HBO,Economie,209.0
2018/2019,Gemeente,Bergen (NH.),HBO,Gedrag en maatschappij,56.0
2018/2019,Gemeente,Bergen (NH.),HBO,Gezondheidszorg,37.0
2018/2019,Gemeente,Bergen (NH.),HBO,Landbouw en natuurlijke omgeving,11.0
2018/2019,Gemeente,Bergen (NH.),HBO,Onderwijs,69.0
2018/2019,Gemeente,Bergen (NH.),HBO,Taal en cultuur,11.0
2018/2019,Gemeente,Bergen (NH.),HBO,Techniek,118.0
2018/2019,Gemeente,Bergen (NH.),HBO,Totaal energietransitie,118.0
2018/2019,Gemeente,Bergen (NH.),WO,Economie,52.0
2018/2019,Gemeente,Bergen (NH.),WO,Gedrag en maatschappij,50.0
2018/2019,Gemeente,Bergen (NH.),WO,Gezondheidszorg,31.0
2018/2019,Gemeente,Bergen (NH.),WO,Landbouw en natuurlijke omgeving,2.0
2018/2019,Gemeente,Bergen (NH.),WO,Natuur,43.0
2018/2019,Gemeente,Bergen (NH.),WO,Onderwijs,1.0
2018/2019,Gemeente,Bergen (NH.),WO,Recht,32.0
2018/2019,Gemeente,Bergen (NH.),WO,Sectoroverstijgend,14.0
2018/2019,Gemeente,Bergen (NH.),WO,Taal en cultuur,41.0
2018/2019,Gemeente,Bergen (NH.),WO,Techniek,15.0
2018/2019,Gemeente,Bergen (NH.),WO,Totaal energietransitie,58.0
2018/2019,Gemeente,Castricum,HBO,Economie,335.0
2018/2019,Gemeente,Castricum,HBO,Gedrag en maatschappij,94.0
2018/2019,Gemeente,Castricum,HBO,Gezondheidszorg,98.0
2018/2019,Gemeente,Castricum,HBO,Landbouw en natuurlijke omgeving,15.0
2018/2019,Gemeente,Castricum,HBO,Onderwijs,135.0
2018/2019,Gemeente,Castricum,HBO,Taal en cultuur,17.0
2018/2019,Gemeente,Castricum,HBO,Techniek,232.0
2018/2019,Gemeente,Castricum,HBO,Totaal energietransitie,232.0
2018/2019,Gemeente,Castricum,WO,Economie,56.0
2018/2019,Gemeente,Castricum,WO,Gedrag en maatschappij,69.0
2018/2019,Gemeente,Castricum,WO,Gezondheidszorg,70.0
2018/2019,Gemeente,Castricum,WO,Landbouw en natuurlijke omgeving,11.0
2018/2019,Gemeente,Castricum,WO,Natuur,64.0
2018/2019,Gemeente,Castricum,WO,Recht,38.0
2018/2019,Gemeente,Castricum,WO,Sectoroverstijgend,19.0
2018/2019,Gemeente,Castricum,WO,Taal en cultuur,40.0
2018/2019,Gemeente,Castricum,WO,Techniek,32.0
2018/2019,Gemeente,Castricum,WO,Totaal energietransitie,96.0
2018/2019,Gemeente,Den Helder,HBO,Economie,238.0
2018/2019,Gemeente,Den Helder,HBO,Gedrag en maatschappij,128.0
2018/2019,Gemeente,Den Helder,HBO,Gezondheidszorg,96.0
2018/2019,Gemeente,Den Helder,HBO,Landbouw en natuurlijke omgeving,14.0
2018/2019,Gemeente,Den Helder,HBO,Onderwijs,148.0
2018/2019,Gemeente,Den Helder,HBO,Taal en cultuur,6.0
2018/2019,Gemeente,Den Helder,HBO,Techniek,178.0
2018/2019,Gemeente,Den Helder,HBO,Totaal energietransitie,178.0
2018/2019,Gemeente,Den Helder,WO,Economie,19.0
2018/2019,Gemeente,Den Helder,WO,Gedrag en maatschappij,33.0
2018/2019,Gemeente,Den Helder,WO,Gezondheidszorg,18.0
2018/2019,Gemeente,Den Helder,WO,Landbouw en natuurlijke omgeving,5.0
2018/2019,Gemeente,Den Helder,WO,Natuur,19.0
2018/2019,Gemeente,Den Helder,WO,Onderwijs,1.0
2018/2019,Gemeente,Den Helder,WO,Recht,17.0
2018/2019,Gemeente,Den Helder,WO,Sectoroverstijgend,2.0
2018/2019,Gemeente,Den Helder,WO,Taal en cultuur,26.0
2018/2019,Gemeente,Den Helder,WO,Techniek,7.0
2018/2019,Gemeente,Den Helder,WO,Totaal energietransitie,26.0
2018/2019,Gemeente,Drechterland,HBO,Economie,124.0
2018/2019,Gemeente,Drechterland,HBO,Gedrag en maatschappij,42.0
2018/2019,Gemeente,Drechterland,HBO,Gezondheidszorg,43.0
2018/2019,Gemeente,Drechterland,HBO,Landbouw en natuurlijke omgeving,22.0
2018/2019,Gemeente,Drechterland,HBO,Onderwijs,62.0
2018/2019,Gemeente,Drechterland,HBO,Taal en cultuur,2.0
2018/2019,Gemeente,Drechterland,HBO,Techniek,93.0
2018/2019,Gemeente,Drechterland,HBO,Totaal energietransitie,93.0
2018/2019,Gemeente,Drechterland,WO,Economie,19.0
