Jaar,Ingeschreven UWV werkbedrijf,Arbeidspositie,Onderwijsdeelname,Aantal jongeren,Totaal aantal jongeren,Aandeel
2005,Totaal,Niet-werkzame bevolking,Totaal,26800.0,88200.0,30.39
2005,Totaal,Niet-werkzame bevolking,Volgt formeel onderwijs,20000.0,88200.0,22.68
2005,Totaal,Niet-werkzame bevolking,Volgt geen formeel onderwijs,6900.0,88200.0,7.82
2005,Totaal,Werkzame beroepsbevolking,Totaal,61400.0,88200.0,69.61
2005,Totaal,Werkzame beroepsbevolking,Volgt formeel onderwijs,29000.0,88200.0,32.88
2005,Totaal,Werkzame beroepsbevolking,Volgt geen formeel onderwijs,32400.0,88200.0,36.73
2006,Totaal,Niet-werkzame bevolking,Totaal,25200.0,87900.0,28.67
2006,Totaal,Niet-werkzame bevolking,Volgt formeel onderwijs,18900.0,87900.0,21.5
2006,Totaal,Niet-werkzame bevolking,Volgt geen formeel onderwijs,6300.0,87900.0,7.17
2006,Totaal,Werkzame beroepsbevolking,Totaal,62700.0,87900.0,71.33
2006,Totaal,Werkzame beroepsbevolking,Volgt formeel onderwijs,30100.0,87900.0,34.24
2006,Totaal,Werkzame beroepsbevolking,Volgt geen formeel onderwijs,32600.0,87900.0,37.09
2007,Totaal,Niet-werkzame bevolking,Totaal,23600.0,87900.0,26.85
2007,Totaal,Niet-werkzame bevolking,Volgt formeel onderwijs,17700.0,87900.0,20.14
2007,Totaal,Niet-werkzame bevolking,Volgt geen formeel onderwijs,5900.0,87900.0,6.71
2007,Totaal,Werkzame beroepsbevolking,Totaal,64300.0,87900.0,73.15
2007,Totaal,Werkzame beroepsbevolking,Volgt formeel onderwijs,32200.0,87900.0,36.63
2007,Totaal,Werkzame beroepsbevolking,Volgt geen formeel onderwijs,32100.0,87900.0,36.52
2008,Totaal,Niet-werkzame bevolking,Totaal,23500.0,88200.0,26.64
2008,Totaal,Niet-werkzame bevolking,Volgt formeel onderwijs,17500.0,88200.0,19.84
2008,Totaal,Niet-werkzame bevolking,Volgt geen formeel onderwijs,6000.0,88200.0,6.8
2008,Totaal,Werkzame beroepsbevolking,Totaal,64700.0,88200.0,73.36
2008,Totaal,Werkzame beroepsbevolking,Volgt formeel onderwijs,32500.0,88200.0,36.85
2008,Totaal,Werkzame beroepsbevolking,Volgt geen formeel onderwijs,32200.0,88200.0,36.51
2009,Totaal,Niet-werkzame bevolking,Totaal,25500.0,89000.0,28.65
2009,Totaal,Niet-werkzame bevolking,Volgt formeel onderwijs,18900.0,89000.0,21.24
